Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    ELIF
    ELSE
    FOR
    IF
    IN
    ITER
    LBRACE
    LBRACKET
    NEXT
    PASS
    PRINT
    RANGE
    RBRACE
    RBRACKET
    SEMICOLON
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> complete_sentence program
Rule 2     program -> complete_sentence
Rule 3     empty -> <empty>
Rule 4     optional_newline -> optional_newline NEWLINE
Rule 5     optional_newline -> NEWLINE
Rule 6     optional_newline -> empty
Rule 7     data_type -> ret_value_operation
Rule 8     data_type -> string_concat
Rule 9     data_type -> function_call
Rule 10    data_type -> NONE
Rule 11    ref_data_type -> ID
Rule 12    ref_data_type -> class_atribute_use
Rule 13    number -> INTEGER
Rule 14    number -> FLOAT
Rule 15    string -> MULTISTRING
Rule 16    string -> STRING
Rule 17    string -> number_to_string
Rule 18    arithmetic_symbol -> PLUS
Rule 19    arithmetic_symbol -> MINUS
Rule 20    arithmetic_symbol -> MUL
Rule 21    arithmetic_symbol -> DIV
Rule 22    arithmetic_symbol -> INT_DIV
Rule 23    arithmetic_symbol -> MOD
Rule 24    arithmetic_symbol -> POW
Rule 25    assignment_symbol -> ADD_ASSIGN
Rule 26    assignment_symbol -> SUB_ASSIGN
Rule 27    assignment_symbol -> MUL_ASSIGN
Rule 28    assignment_symbol -> DIV_ASSIGN
Rule 29    assignment_symbol -> MOD_ASSIGN
Rule 30    assignment_symbol -> INT_DIV_ASSIGN
Rule 31    assignment_symbol -> POW_ASSIGN
Rule 32    relational_symbol -> EQUAL
Rule 33    relational_symbol -> NOT_EQUAL
Rule 34    relational_symbol -> GREATER
Rule 35    relational_symbol -> LESS
Rule 36    relational_symbol -> GREATER_EQUAL
Rule 37    relational_symbol -> LESS_EQUAL
Rule 38    binary_logical_operator -> AND
Rule 39    binary_logical_operator -> OR
Rule 40    conditional_operator -> TRUE
Rule 41    conditional_operator -> FALSE
Rule 42    sentence -> function
Rule 43    sentence -> class
Rule 44    sentence -> return
Rule 45    sentence -> function_call
Rule 46    sentence -> operation
Rule 47    complete_sentence -> sentence
Rule 48    complete_sentences -> complete_sentence complete_sentences
Rule 49    complete_sentences -> complete_sentence
Rule 50    operation -> assignment_operation
Rule 51    operation -> simple_assignment_operation
Rule 52    simple_assignment_operation -> ref_data_type ASSIGN data_type
Rule 53    assignment_operation -> ID assignment_symbol number
Rule 54    ret_value_operation -> ret_value_operation arithmetic_symbol ret_value_operation
Rule 55    ret_value_operation -> ret_value_operation binary_logical_operator ret_value_operation
Rule 56    ret_value_operation -> LPAREN ret_value_operation RPAREN
Rule 57    ret_value_operation -> NOT ret_value_operation
Rule 58    ret_value_operation -> number
Rule 59    ret_value_operation -> ref_data_type
Rule 60    relational_operation -> LPAREN relational_operation RPAREN
Rule 61    relational_operation -> data_type relational_symbol data_type
Rule 62    term -> relational_operation
Rule 63    term -> ref_data_type
Rule 64    term -> conditional_operator
Rule 65    number_to_string -> STR LPAREN number RPAREN
Rule 66    string_concat -> string_concat PLUS string
Rule 67    string_concat -> string
Rule 68    argument -> data_type
Rule 69    argument -> ID COLON data_type
